city,id,name,displayName,region,starRating,userRating,numReviews,userRatingInfo
Medan,3000010028282,CREW EXPRESS Hotel,CREW EXPRESS Hotel,"Tanjung Morawa, Medan",3.0,8.3,2165.0,Mengesankan
Medan,3000010009181,Hotel Antares,Hotel Antares,"Pusat Kota Medan, Medan",3.0,7.9,808.0,Nyaman
Medan,9000000975057,Swasana Hotel Medan,Swasana Hotel Medan,"Medan Petisah, Medan",3.0,8.4,127.0,Mengesankan
Medan,9000000824274,Cordela Inn Millenium Medan,Cordela Inn Millenium Medan,"Medan Helvetia, Medan",2.0,8.4,483.0,Mengesankan
Medan,186870,Alpha Inn Medan,Alpha Inn Medan,"Medan Petisah, Medan",3.0,7.7,3815.0,Nyaman
Medan,3000010000786,Cordela Hotel Medan,Cordela Hotel Medan,"Pusat Kota Medan, Medan",2.0,8.4,3519.0,Mengesankan
Medan,2000000226541,Pardede International Hotel Medan,Pardede International Hotel Medan,"Medan Polonia, Medan",3.0,7.7,1076.0,Nyaman
Medan,3000010002773,Wisma Sederhana Budget Hotel,Wisma Sederhana Budget Hotel,"Pusat Kota Medan, Medan",0.0,8.3,1700.0,Mengesankan
Medan,4000000454962,Hotel Menara Lexus,Hotel Menara Lexus,"Medan Maimun, Medan",0.0,7.7,274.0,Nyaman
Medan,9000001047413,NIVIA HOTEL,NIVIA HOTEL,"Medan Tembung, Medan",3.0,8.8,12.0,Mengesankan
Medan,3000020003196,Lively Hotel Kualanamu Airport Medan,Lively Hotel Kualanamu Airport Medan,"Batang Kuis, Medan",2.0,8.0,793.0,Nyaman
Medan,9000000630296,OYO 2345 Homestay Jaya,OYO 2345 Homestay Jaya,"Pusat Kota Medan, Medan",1.0,7.0,63.0,Baik
Medan,3000020000121,Hotel Aero,Hotel Aero,"Tanjung Morawa, Medan",2.0,7.9,263.0,Nyaman
Medan,3000010003076,OYO 90565 Wesly House,OYO 90565 Wesly House,"Medan Petisah, Medan",1.0,8.0,552.0,Nyaman
Medan,3000010006697,Amaliun Hotel,Amaliun Hotel,"Pusat Kota Medan, Medan",2.0,8.1,705.0,Nyaman
Medan,9000001099742,Odua Golden Mansyur Medan,Odua Golden Mansyur Medan,"Medan Baru, Medan",0.0,,2.0,
Medan,9000000967170,OYO 90457 Anara Residence & Guest House,OYO 90457 Anara Residence & Guest House,"Medan Helvetia, Medan",2.0,8.4,77.0,Mengesankan
Medan,9000000370090,OYO 1457 Tmj Guest House,OYO 1457 Tmj Guest House,"Pusat Kota Medan, Medan",1.5,7.9,213.0,Nyaman
Medan,3000010000566,Putra Mulia Hotel,Putra Mulia Hotel,"Medan Petisah, Medan",3.0,7.8,719.0,Nyaman
Medan,9000000174438,Alam Hotel by Cordela,Alam Hotel by Cordela,"Medan Area, Medan",3.0,8.4,172.0,Mengesankan
Medan,1000000474312,OYO 2574 Z Suites Hotel,OYO 2574 Z Suites Hotel,"Medan Sunggal, Medan",2.0,7.3,417.0,Nyaman
Medan,9000000947465,Hotel Anaya,Hotel Anaya,"Medan Baru, Medan",0.0,6.9,19.0,Baik
Medan,9000000122548,OYO 456 Aljadid Guest House Syariah,OYO 456 Aljadid Guest House Syariah,"Pusat Kota Medan, Medan",2.0,8.4,156.0,Mengesankan
Medan,3000010019269,Kanasha Hotel,Kanasha Hotel,"Pusat Kota Medan, Medan",1.0,8.8,1036.0,Mengesankan
Medan,9000000368102,OYO 1400 Barat Residence Syariah,OYO 1400 Barat Residence Syariah,"Medan Selayang, Medan",1.5,7.6,99.0,Nyaman
Medan,9000000966681,OYO 90447 Kardopa Hotel Megapark,OYO 90447 Kardopa Hotel Megapark,"Medan Petisah, Medan",1.0,8.1,33.0,Nyaman
Medan,9000001043577,Huber Apartment,Huber Apartment,"Medan Selayang, Medan",2.0,7.8,320.0,Nyaman
Medan,3000020003206,My Studio Hotel Kualanamu Airport Medan,My Studio Hotel Kualanamu Airport Medan,"Batang Kuis, Medan",1.0,8.3,805.0,Mengesankan
Medan,9000000369531,OYO 1183 Papakoel,OYO 1183 Papakoel,"Medan Baru, Medan",1.0,8.1,147.0,Nyaman
Medan,3000010016528,Vivo Stay,Vivo Stay,"Pusat Kota Medan, Medan",2.0,7.6,348.0,Nyaman
Medan,9000000134967,OYO 873 Kamani Homestay Syariah,OYO 873 Kamani Homestay Syariah,"Medan Sunggal, Medan",1.0,8.3,237.0,Mengesankan
Medan,3000020021462,OYO 359 Executive Inn,OYO 359 Executive Inn,"Medan Tembung, Medan",1.0,8.1,143.0,Nyaman
Denpasar,9000000414227,Adi Pelita Sari,Adi Pelita Sari,"Denpasar Barat, Denpasar",0.0,8.6,6.0,Mengesankan
Banda Aceh,3000010003879,Hermes Palace by BENCOOLEN,Hermes Palace by BENCOOLEN,"Ulee Kareng, Banda Aceh",5.0,8.4,2544.0,Mengesankan
Banda Aceh,3000010006969,Hip Hope Hotel,Hip Hope Hotel,"Baiturrahman, Banda Aceh",2.0,8.7,994.0,Mengesankan
Banda Aceh,3000020003208,Kyriad Hotel Muraya Aceh,Kyriad Hotel Muraya Aceh,"Kuta Alam, Banda Aceh",4.0,8.6,1875.0,Mengesankan
Banda Aceh,3000010043567,Arabia Hotel,Arabia Hotel,"Kuta Alam, Banda Aceh",3.0,8.0,751.0,Nyaman
Banda Aceh,109027,The Pade Hotel,The Pade Hotel,"Banda Raya, Banda Aceh",3.0,8.5,1283.0,Mengesankan
Banda Aceh,3000020006100,Ayani Hotel Banda Aceh,Ayani Hotel Banda Aceh,"Kuta Alam, Banda Aceh",3.0,8.5,634.0,Mengesankan
Banda Aceh,2000000488116,Hotel Medan Banda Aceh,Hotel Medan Banda Aceh,"Kuta Alam, Banda Aceh",0.0,8.4,179.0,Mengesankan
Banda Aceh,9000000475431,SPOT ON 2134 Seunia Hotel,SPOT ON 2134 Seunia Hotel,"Syiah Kuala, Banda Aceh",1.0,8.0,166.0,Nyaman
Banda Aceh,3000010003870,Grand Arabia Hotel,Grand Arabia Hotel,"Meuraksa, Banda Aceh",3.0,8.5,542.0,Mengesankan
Banda Aceh,9000000972937,Plum Hotel Lading Banda Aceh,Plum Hotel Lading Banda Aceh,"Baiturrahman, Banda Aceh",3.0,8.1,50.0,Nyaman
Banda Aceh,3000010015804,Hotel Rasamala,Hotel Rasamala,"Banda Raya, Banda Aceh",3.0,8.3,277.0,Mengesankan
Banda Aceh,9000000971091,Hotel Amel & Convention Hall,Hotel Amel & Convention Hall,"Meuraksa, Banda Aceh",3.0,8.2,29.0,Nyaman
Banda Aceh,3000020016227,OYO 854 Ub Caisar Hotel,OYO 854 Ub Caisar Hotel,"Syiah Kuala, Banda Aceh",2.0,7.0,507.0,Baik
Banda Aceh,3000010001183,Hotel Mekkah,Hotel Mekkah,"Kuta Alam, Banda Aceh",3.0,7.6,826.0,Nyaman
Banda Aceh,9000000925855,MyHome Hotel Aceh,MyHome Hotel Aceh,"Kuta Alam, Banda Aceh",0.0,8.5,51.0,Mengesankan
Banda Aceh,3000010001554,Kumala Hotel Banda Aceh,Kumala Hotel Banda Aceh,"Ulee Kareng, Banda Aceh",2.0,8.5,490.0,Mengesankan
Banda Aceh,3000010003896,Grand Nanggroe Hotel,Grand Nanggroe Hotel,"Lueng Bata, Banda Aceh",3.0,7.5,291.0,Nyaman
Banda Aceh,3000010041579,Seventeen Hotel,Seventeen Hotel,"Baiturrahman, Banda Aceh",3.0,8.5,390.0,Mengesankan
Banda Aceh,3000010003881,Hotel 61 Banda Aceh,Hotel 61 Banda Aceh,"Kuta Alam, Banda Aceh",2.0,7.7,511.0,Nyaman
Banda Aceh,9000000690749,Mita Mulia Hotel,Mita Mulia Hotel,"Syiah Kuala, Banda Aceh",0.0,8.4,68.0,Mengesankan
Banda Aceh,3000010001555,Oasis Atjeh Hotel,Oasis Atjeh Hotel,"Lueng Bata, Banda Aceh",3.0,8.2,435.0,Nyaman
Banda Aceh,3000020006150,Al-Hanifi Hotel,Al-Hanifi Hotel,"Kuta Alam, Banda Aceh",0.0,8.4,234.0,Mengesankan
Banda Aceh,9000000457742,Capital O 2018 Ring Road Guest House Syariah,Capital O 2018 Ring Road Guest House Syariah,"Lueng Bata, Banda Aceh",2.0,8.0,140.0,Nyaman
Banda Aceh,9000000475431,SPOT ON 2134 Seunia Hotel,SPOT ON 2134 Seunia Hotel,"Syiah Kuala, Banda Aceh",1.0,8.0,166.0,Nyaman
Banda Aceh,3000020016394,My Home Aceh,My Home Aceh,"Kuta Alam, Banda Aceh",0.0,8.4,188.0,Mengesankan
Banda Aceh,3000020018796,Capital O 1630 Hotel Syariah Ring Road,Capital O 1630 Hotel Syariah Ring Road,"Lueng Bata, Banda Aceh",1.5,7.8,324.0,Nyaman
Banda Aceh,3000010003869,Hotel Madinah,Hotel Madinah,"Kuta Alam, Banda Aceh",2.0,6.9,194.0,Baik
Banda Aceh,9000001043455,Hozby Family Suites,Hozby Family Suites,"Banda Raya, Banda Aceh",0.0,,,
Padang,411648,The ZHM Premiere (d/h Grand Zuri) Padang,The ZHM Premiere (d/h Grand Zuri) Padang,"Padang Selatan, Padang",4.0,8.6,8050.0,Mengesankan
Padang,344282,Truntum Padang Hotel,Truntum Padang Hotel,"Padang Barat, Padang",4.0,8.6,5134.0,Mengesankan
Padang,1000000464585,Pangeran Beach Hotel,Pangeran Beach Hotel,"Padang Utara, Padang",4.0,8.3,4637.0,Mengesankan
Padang,3000010000635,Rocky Plaza Hotel Padang,Rocky Plaza Hotel Padang,"Padang Barat, Padang",4.0,8.3,8221.0,Mengesankan
Padang,399934,Mercure Padang,Mercure Padang,"Padang Barat, Padang",4.0,8.4,1921.0,Mengesankan
Padang,9000000973808,Ocean Beach Hotel,Ocean Beach Hotel,"Padang Barat, Padang",3.5,8.4,322.0,Mengesankan
Padang,3000010000635,Rocky Plaza Hotel Padang,Rocky Plaza Hotel Padang,"Padang Barat, Padang",4.0,8.3,8221.0,Mengesankan
Padang,3000010001335,The Axana Hotel,The Axana Hotel,"Padang Barat, Padang",4.0,8.0,5440.0,Nyaman
Padang,3000010001335,The Axana Hotel,The Axana Hotel,"Padang Barat, Padang",4.0,8.0,5440.0,Nyaman
Padang,3000010000525,Kyriad Bumiminang Hotel Padang,Kyriad Bumiminang Hotel Padang,"Padang Barat, Padang",4.0,8.0,4361.0,Nyaman
Padang,3000010018845,favehotel Olo Padang,favehotel Olo Padang,"Padang Barat, Padang",3.0,8.1,6737.0,Nyaman
Padang,267855,HW Hotel Padang,HW Hotel Padang,"Padang Barat, Padang",3.5,8.2,4555.0,Nyaman
Padang,3000010011530,Deivan Hotel,Deivan Hotel,"Padang Barat, Padang",2.0,8.3,1624.0,Mengesankan
Padang,3000010013076,Imelda Hotel - Water Park - Convention,Imelda Hotel - Water Park - Convention,"Pauh, Padang",4.0,8.0,766.0,Nyaman
Padang,9000000806088,OYO 3092 Falah Residence Syariah,OYO 3092 Falah Residence Syariah,"Padang Timur, Padang",1.0,8.5,180.0,Mengesankan
Padang,3000010000613,Hotel Savali,Hotel Savali,"Padang Barat, Padang",3.0,8.1,562.0,Nyaman
Padang,9000000320834,UNP Hotel & Convention Center,UNP Hotel & Convention Center,"Padang Utara, Padang",3.0,8.3,279.0,Mengesankan
Padang,9000000924635,OYO 4010 Zaara Guest House Syariah,OYO 4010 Zaara Guest House Syariah,"Padang Timur, Padang",1.0,7.3,80.0,Nyaman
Padang,3000020007021,Nagari Koto Gadang,Nagari Koto Gadang,"Padang Barat, Padang",0.0,8.9,183.0,Mengesankan
Padang,3000010014031,New d'Dhave Hotel,New d'Dhave Hotel,"Nanggalo, Padang",2.5,8.1,1084.0,Nyaman
Padang,9000000806746,OYO 3305 Bumi Siliwangi Residence,OYO 3305 Bumi Siliwangi Residence,"Padang Utara, Padang",1.0,7.7,74.0,Nyaman
Padang,9000000659662,Fazarel Residence Syariah,Fazarel Residence Syariah,"Padang Barat, Padang",2.0,8.3,118.0,Mengesankan
Padang,9000001071452,d'Dhave hotel,d'Dhave hotel,"Padang Barat, Padang",0.0,7.7,433.0,Nyaman
Padang,9000000972703,TANAHOTEL PADANG,TANAHOTEL PADANG,"Padang Utara, Padang",2.0,8.4,42.0,Mengesankan
Padang,3000020012867,Kinol Homestay,Kinol Homestay,"Padang Selatan, Padang",1.0,7.6,149.0,Nyaman
Padang,3000010043666,Palanta Roemah Kajoe Syariah,Palanta Roemah Kajoe Syariah,"Lubuk Begalung, Padang",0.0,7.9,96.0,Nyaman
Padang,9000000370230,OYO 1673 M Authentic Kost Man,OYO 1673 M Authentic Kost Man,"Padang Barat, Padang",2.0,7.4,109.0,Nyaman
Padang,9000001099627,OYO 91675 Utama Residence,OYO 91675 Utama Residence,"Padang Utara, Padang",0.0,,1.0,
Padang,9000000873739,Kelapa Gading Guesthouse II,Kelapa Gading Guesthouse II,"Padang Utara, Padang",0.0,7.9,39.0,Nyaman
Padang,3000010010541,Jesnic Hotel,Jesnic Hotel,"Padang Selatan, Padang",1.0,7.8,169.0,Nyaman
Padang,9000000986701,TEE HOTEL,TEE HOTEL,"Nanggalo, Padang",0.0,8.3,10.0,Mengesankan
Padang,3000020017379,Wisma Ayank,Wisma Ayank,"Lubuk Begalung, Padang",1.0,8.6,153.0,Mengesankan
Padang,9000000924635,OYO 4010 Zaara Guest House Syariah,OYO 4010 Zaara Guest House Syariah,"Padang Timur, Padang",1.0,7.3,80.0,Nyaman
Padang,3000010035912,Wisma Tatar Pasundan,Wisma Tatar Pasundan,"Padang Utara, Padang",0.0,8.1,108.0,Nyaman
Padang,9000000808760,Fafan Budget Hotel Syariah,Fafan Budget Hotel Syariah,"Padang Utara, Padang",0.0,7.7,27.0,Nyaman
Padang,9000000986676,HOTEL RUMAH RB,HOTEL RUMAH RB,"Padang Timur, Padang",0.0,6.6,7.0,Baik
Padang,3000010010584,Hotel Bintang Padang,Hotel Bintang Padang,"Padang Barat, Padang",1.0,7.7,61.0,Nyaman
Padang,3000010039867,Lestari Guesthouse,Lestari Guesthouse,"Padang Barat, Padang",0.0,8.4,196.0,Mengesankan
Padang,3000020013744,Wisma Rumah KIta,Wisma Rumah KIta,"Padang Barat, Padang",1.5,8.4,121.0,Mengesankan
Padang,3000010043188,Rumah Tamu Agung,Rumah Tamu Agung,"Padang Timur, Padang",0.0,8.4,45.0,Mengesankan
Palembang,3000020008697,Wyndham Opi Hotel Palembang,Wyndham Opi Hotel Palembang,"Plaju, Palembang",5.0,8.5,5976.0,Mengesankan
Palembang,3000010002189,Beston Hotel Palembang (FKA Horison Ultima Palembang),Beston Hotel Palembang (FKA Horison Ultima Palembang),"Ilir Timur I, Palembang",4.0,8.5,10058.0,Mengesankan
Palembang,230345,The Alts Hotel,The Alts Hotel,"Ilir Timur II, Palembang",4.0,8.6,7144.0,Mengesankan
Palembang,3000010007189,ASTON Palembang Hotel & Conference Center,ASTON Palembang Hotel & Conference Center,"Ilir Timur II, Palembang",4.0,8.5,6467.0,Mengesankan
Palembang,3000010040222,All Nite & Day Palembang - Veteran,All Nite & Day Palembang - Veteran,"Ilir Timur I, Palembang",3.0,8.6,7479.0,Mengesankan
Palembang,335926,MaxOneHotels.com @ Vivo Palembang,MaxOneHotels.com @ Vivo Palembang,"Ilir Timur II, Palembang",3.0,8.2,12846.0,Nyaman
Palembang,3000020009998,The Zuri Palembang,The Zuri Palembang,"Bukit Kecil, Palembang",4.0,8.6,7298.0,Mengesankan
Palembang,3000020017884,OYO 236 Penginapan Rumah Hijau,OYO 236 Penginapan Rumah Hijau,"Ilir Timur II, Palembang",1.0,7.6,76.0,Nyaman
Palembang,3000010007593,BATIQA Hotel Palembang,BATIQA Hotel Palembang,"Ilir Barat I, Palembang",3.5,8.5,7602.0,Mengesankan
Palembang,3000010007230,favehotel Palembang,favehotel Palembang,"Ilir Timur II, Palembang",3.0,8.4,8960.0,Mengesankan
Palembang,3000020018623,Harper Palembang by ASTON,Harper Palembang by ASTON,"Ilir Timur II, Palembang",4.0,8.4,4254.0,Mengesankan
Palembang,3000010019656,Hotel Santika Radial Palembang,Hotel Santika Radial Palembang,"Bukit Kecil, Palembang",3.0,8.5,6886.0,Mengesankan
Palembang,3000010034754,The Excelton Hotel,The Excelton Hotel,"Ilir Barat I, Palembang",5.0,8.5,4890.0,Mengesankan
Palembang,3000010002919,Algoritma Hotel Palembang,Algoritma Hotel Palembang,"Ilir Timur II, Palembang",3.0,8.4,8010.0,Mengesankan
Palembang,3000010028750,The 1O1 Palembang Rajawali,The 1O1 Palembang Rajawali,"Ilir Timur II, Palembang",4.0,8.6,5593.0,Mengesankan
Palembang,3000010026278,Ayola Sentosa Palembang,Ayola Sentosa Palembang,"Ilir Timur I, Palembang",3.0,8.5,3541.0,Mengesankan
Palembang,1000000509594,Emilia Hotel By Amazing - Palembang,Emilia Hotel By Amazing - Palembang,"Bukit Kecil, Palembang",3.0,8.6,4120.0,Mengesankan
Palembang,9000000952536,Luminor Hotel Palembang,Luminor Hotel Palembang,"Ilir Timur I, Palembang",3.0,8.2,108.0,Nyaman
Palembang,9000000575016,Opa Hotel Palembang,Opa Hotel Palembang,"Ilir Timur II, Palembang",4.0,8.3,796.0,Mengesankan
Palembang,9000000966994,Rid's Hotel Palembang,Rid's Hotel Palembang,"Alang-Alang Lebar, Palembang",3.0,8.8,187.0,Mengesankan
Palembang,3000020013607,Cordela Inn R. Sukamto Palembang,Cordela Inn R. Sukamto Palembang,"Ilir Timur II, Palembang",2.0,8.5,1392.0,Mengesankan
Palembang,2000000217848,Sintesa Peninsula Hotel Palembang,Sintesa Peninsula Hotel Palembang,"Ilir Timur II, Palembang",4.0,8.2,2376.0,Nyaman
Palembang,2000000212517,Rio City Hotel,Rio City Hotel,"Ilir Timur II, Palembang",3.0,7.9,3204.0,Nyaman
Palembang,3000020013141,Hotel Harvani,Hotel Harvani,"Ilir Timur II, Palembang",2.0,8.1,1673.0,Nyaman
Palembang,3000010011776,Barong Hotel,Barong Hotel,"Ilir Barat I, Palembang",1.0,8.1,4878.0,Nyaman
Palembang,3000020002393,Bina Darma Hotel Palembang,Bina Darma Hotel Palembang,"Seberang Ulu I, Palembang",2.0,8.1,807.0,Nyaman
Palembang,3000020016188,OYO 142 Hotel Al Furqon Syariah,OYO 142 Hotel Al Furqon Syariah,"Ilir Timur II, Palembang",2.0,8.4,420.0,Mengesankan
Palembang,3000020020936,The Emerald Inn,The Emerald Inn,"Ilir Barat I, Palembang",1.5,8.3,207.0,Mengesankan
Palembang,3000010031475,Denata B&B,Denata B&B,"Ilir Timur I, Palembang",2.0,8.5,899.0,Mengesankan
Palembang,3000020014797,Cemerlang Inn,Cemerlang Inn,"Ilir Timur I, Palembang",0.0,8.0,1340.0,Nyaman
Palembang,3000020017880,Alpha Family Kostel,Alpha Family Kostel,"Ilir Timur II, Palembang",2.0,8.2,195.0,Nyaman
Palembang,3000020009000,Homestay 82 Syariah Palembang,Homestay 82 Syariah Palembang,"Ilir Timur II, Palembang",2.0,8.4,205.0,Mengesankan
Palembang,3000010015836,Radial Mas,Radial Mas,"Bukit Kecil, Palembang",1.0,8.0,648.0,Nyaman
Palembang,9000000368886,U_xpress Hotel,U_xpress Hotel,"Ilir Timur I, Palembang",0.0,8.3,72.0,Mengesankan
Palembang,3000010011593,Hotel Alam Sutra,Hotel Alam Sutra,"Sukarame, Palembang",2.0,8.2,346.0,Nyaman
Palembang,9000000806641,OYO 3431 Alpha Hotel Syariah,OYO 3431 Alpha Hotel Syariah,"Sukarame, Palembang",1.0,8.2,59.0,Nyaman
Palembang,9000000958303,Circle One,Circle One,"Ilir Timur I, Palembang",0.0,8.4,53.0,Mengesankan
Palembang,9000001071221,Desilva Bandara,Desilva Bandara,"Sukarame, Palembang",2.0,8.3,6.0,Mengesankan
Palembang,9000000369854,OYO 1389 Hotel Carissima,OYO 1389 Hotel Carissima,"Ilir Timur I, Palembang",1.0,7.6,61.0,Nyaman
Palembang,9000000947765,OYO 90226 Penginapan Sederhana Syariah,OYO 90226 Penginapan Sederhana Syariah,"Ilir Timur II, Palembang",1.0,8.5,53.0,Mengesankan
Palembang,9000001072131,roriz house palembang,roriz house palembang,"Sukarame, Palembang",0.0,,3.0,
Palembang,9000000883084,Wisma Cendana Syariah,Wisma Cendana Syariah,"Ilir Timur II, Palembang",0.0,8.7,76.0,Mengesankan
Palembang,9000000966659,Collection O 90428 Remington Hotel,Collection O 90428 Remington Hotel,"Ilir Timur II, Palembang",0.0,8.5,34.0,Mengesankan
Palembang,3000010033280,D'Paragon Dwikora,D'Paragon Dwikora,"Ilir Barat I, Palembang",0.0,7.8,449.0,Nyaman
Palembang,9000000414128,OYO 1868 Penginapan Sekip,OYO 1868 Penginapan Sekip,"Ilir Timur II, Palembang",0.0,7.8,32.0,Nyaman
Palembang,9000000501818,OYO 2177 Trikora Indah Residence Palembang,OYO 2177 Trikora Indah Residence Palembang,"Ilir Barat I, Palembang",1.0,7.3,96.0,Nyaman
Palembang,9000001072910,OYO 91680 Hotel Mentari,OYO 91680 Hotel Mentari,"Sukarame, Palembang",0.0,,1.0,
Palembang,3000020018246,Hotel Grand Putri Sriwijaya Syariah,Hotel Grand Putri Sriwijaya Syariah,"Plaju, Palembang",0.0,8.4,83.0,Mengesankan
Palembang,3000010033253,D'Paragon Trikora,D'Paragon Trikora,"Ilir Barat I, Palembang",0.0,8.0,620.0,Nyaman
Palembang,9000000966626,OYO 90412 My Kost,OYO 90412 My Kost,"Ilir Timur I, Palembang",0.0,7.1,34.0,Nyaman
Palembang,9000001043657,Green Guesthouse,Green Guesthouse,"Sukarame, Palembang",0.0,8.5,11.0,Mengesankan
Palembang,3000010035381,OYO 91160 Wisma Srijaya Syariah,OYO 91160 Wisma Srijaya Syariah,"Ilir Barat I, Palembang",1.5,7.6,137.0,Nyaman
Palembang,9000001099707,OYO 91805 Hotel Wisma Bari,OYO 91805 Hotel Wisma Bari,"Ilir Timur I, Palembang",0.0,,3.0,
Bogor,2000000188453,Lorin Sentul Hotel,Lorin Sentul Hotel,"Sentul, Bogor",4.0,7.9,9907.0,Nyaman
Bogor,3000010012316,ASTON Sentul Lake Resort & Conference Center,ASTON Sentul Lake Resort & Conference Center,"Sentul, Bogor",4.0,8.5,4138.0,Mengesankan
Bogor,3000010001702,Grand Savero Hotel Bogor,Grand Savero Hotel Bogor,"Padjajaran, Bogor",4.0,8.5,6859.0,Mengesankan
Bogor,1000000475287,R Hotel Rancamaya,R Hotel Rancamaya,"Bogor Selatan, Bogor",4.0,8.8,5631.0,Mengesankan
Bogor,3000020021201,Horison Ultima Bhuvana Ciawi,Horison Ultima Bhuvana Ciawi,"Ciawi, Bogor",4.0,8.5,1192.0,Mengesankan
Bogor,49743,Novotel Bogor Golf Resort & Convention Center,Novotel Bogor Golf Resort & Convention Center,"Bogor Raya, Bogor",5.0,8.4,3630.0,Mengesankan
Bogor,1000000568953,ibis Styles Bogor Raya,ibis Styles Bogor Raya,"Bogor Raya, Bogor",4.0,8.8,6948.0,Mengesankan
Bogor,2000000188453,Lorin Sentul Hotel,Lorin Sentul Hotel,"Sentul, Bogor",4.0,7.9,9907.0,Nyaman
Bogor,1000000487749,THE 1O1 Bogor Suryakancana,THE 1O1 Bogor Suryakancana,"Jalan Suryakencana, Bogor",4.0,8.7,8788.0,Mengesankan
Bogor,9000000690775,Savero Style Bogor,Savero Style Bogor,"Padjajaran, Bogor",2.0,8.5,3899.0,Mengesankan
Bogor,9000001107767,Swiss-Belcourt Bogor,Swiss-Belcourt Bogor,"Tanah Sareal, Bogor",3.0,8.0,17.0,Nyaman
Bogor,3000010003155,The Highland Park Resort Bogor,The Highland Park Resort Bogor,"Ciapus, Bogor",3.0,8.5,1263.0,Mengesankan
Bogor,3000010001004,Padjadjaran Suites Resort & Convention Hotel,Padjadjaran Suites Resort & Convention Hotel,"Bogor Nirwana Residence, Bogor",4.0,8.2,4307.0,Nyaman
Bogor,3000010000998,Arch Hotel Bogor,Arch Hotel Bogor,"Padjajaran, Bogor",3.5,8.3,6116.0,Mengesankan
Bogor,3000010001332,Padjadjaran Hotel,Padjadjaran Hotel,"Padjajaran, Bogor",4.0,8.2,5438.0,Nyaman
Bogor,3000010004583,The Sahira Hotel ( Syariah Hotel ),The Sahira Hotel ( Syariah Hotel ),"Tanah Sareal, Bogor",4.0,8.7,2959.0,Mengesankan
Bogor,3000010016717,Green Forest Bogor,Green Forest Bogor,"Bogor Selatan, Bogor",4.0,7.9,1634.0,Nyaman
Bogor,3000010000693,Izi Hotel,Izi Hotel,"Pakuan, Bogor",2.5,8.0,8232.0,Nyaman
Bogor,3000020016535,Lido Lake Resort by MNC Hotel,Lido Lake Resort by MNC Hotel,"Lido, Bogor",4.0,8.4,1184.0,Mengesankan
Bogor,3000010001750,Royal Hotel Bogor,Royal Hotel Bogor,"Juanda, Bogor",4.0,8.3,4036.0,Mengesankan
Bogor,3000010000747,Hotel Permata Bogor,Hotel Permata Bogor,"Padjajaran, Bogor",3.0,8.3,4601.0,Mengesankan
Bogor,3000010033116,Onih Hotel,Onih Hotel,"Juanda, Bogor",3.0,8.6,1574.0,Mengesankan
Bogor,3000010023383,Citrus-house,Citrus-house,"Bogor Timur, Bogor",1.0,8.7,3476.0,Mengesankan
Bogor,3000010043657,New Green Sentul Resort & Hotel,New Green Sentul Resort & Hotel,"Sentul, Bogor",1.0,8.0,1098.0,Nyaman
Bogor,3000010007512,Sahira Butik Hotel (Syariah Hotel),Sahira Butik Hotel Paledang,"Juanda, Bogor",3.0,8.6,1818.0,Mengesankan
Bogor,3000020008052,Sahira Butik Pakuan (Syariah Hotel),Sahira Butik Pakuan (Syariah Hotel),"Pakuan, Bogor",3.0,8.7,1029.0,Mengesankan
Bogor,9000000134739,Pelindo Residence (Syariah),Pelindo Residence (Syariah),"Ciawi, Bogor",3.0,8.6,548.0,Mengesankan
Bogor,3000020002127,The Village Resort Bogor By Waringin Hospitality,The Village Resort Bogor By Waringin Hospitality,"Caringin, Bogor",2.0,7.7,182.0,Nyaman
Bogor,3000010001548,Rizen Padjadjaran Hotel,Rizen Padjadjaran Hotel,"Pakuan, Bogor",3.0,8.2,756.0,Nyaman
Bogor,9000000972243,Light Box,Light Box,"Padjajaran, Bogor",2.0,8.2,207.0,Nyaman
Bogor,9000001039929,Sienna Residence,Sienna Residence,"Ciomas, Bogor",0.0,8.8,49.0,Mengesankan
Bogor,3000010009014,CICO Resort (Cottage & Convention),CICO Resort (Cottage & Convention),"Bogor Utara, Bogor",1.0,8.5,203.0,Mengesankan
Bogor,3000010021798,Polaz  Bed & Brew,Polaz  Bed & Brew,"Bogor Utara, Bogor",1.0,8.5,395.0,Mengesankan
Semarang,3000020011083,Po Hotel (FKA Crowne Plaza Semarang),Po Hotel (FKA Crowne Plaza Semarang),"Semarang Tengah, Semarang",5.0,8.4,2265.0,Mengesankan
Semarang,108994,Gumaya Tower Hotel Semarang,Gumaya Tower Hotel Semarang,"Semarang Tengah, Semarang",5.0,8.8,4521.0,Mengesankan
Semarang,3000010000522,Amanda Hills Bandungan,Amanda Hills Bandungan,"Bandungan, Semarang",3.0,8.1,3052.0,Nyaman
Semarang,62307,Hotel Ciputra Semarang managed by Swiss-Belhotel International,Hotel Ciputra Semarang managed by Swiss-Belhotel International,"Semarang Tengah, Semarang",5.0,8.6,7507.0,Mengesankan
Semarang,2000000147040,Grand Candi Hotel Semarang,Grand Candi Hotel Semarang,"Candisari, Semarang",5.0,8.3,3942.0,Mengesankan
Semarang,290326,Whiz Hotel Pemuda Semarang,Whiz Hotel Pemuda Semarang,"Semarang Tengah, Semarang",2.0,8.3,16763.0,Mengesankan
Semarang,3000020000086,HA-KA Simpang Lima Hotel Semarang,HA-KA Simpang Lima Hotel Semarang,"Semarang Tengah, Semarang",3.0,8.4,5238.0,Mengesankan
